order_id,order_date,customer_id,product_id,product_name,category,salesperson_id,salesperson_name,region,quantity,unit_price,discount_pct,discount_amount,total_amount,payment_method,order_status
ORD1306,2024-12-21,CUST0063,P004,Wireless Mouse,Electronics,SP05,Rahul Verma,East,220,1468.73,20,64624.12,258496.48,Net Banking,Completed
ORD1022,2024-10-10,CUST0029,P002,Smartphone,Electronics,SP02,Rahul Verma,South,2,18380.86,,,29409.38,Debit Card,Pending
ORD1067,2024-06-29,CUST0003,P007,Office Desk,Furniture,SP05,Divya Nair,North,10,8282.29,0,0.0,82822.9,UPI,Returned
ORD1075,2024-03-24,CUST0078,P006,Notebook,Stationery,SP02,Rahul Verma,South,10,146.37,0,0.0,1463.7,UPI,Completed
ORD1004,2024-02-22,CUST0036,P007,Office Desk,Furniture,SP03,Ananya Singh,East,3,7291.88,10,2187.56,19688.08,Credit Card,Returned
ORD1115,2024-12-27,CUST0053,P007,Office Desk,Furniture,SP02,Rahul Verma,South,1,7909.06,15,1186.36,6722.7,Net Banking,Returned
ORD1199,2024-05-03,CUST0003,P005,Monitor,Electronics,SP06,Arjun Patel,South,6,,10,8111.78,,Credit Card,Pending
ORD1049,2024-06-18,CUST0045,P002,Smartphone,Electronics,SP03,Ananya Singh,East,9,18996.78,,,136776.82,Credit Card,Completed
ORD1009,2024-08-24,CUST0022,P010,Pen Set,Stationery,SP06,Arjun Patel,South,9,167.5,,,1432.12,Net Banking,Completed
ORD1007,2024-02-21,CUST0030,P002,Smartphone,Electronics,SP01,Priya Sharma,North,5,24852.22,5,6213.06,118048.04,,Completed
ORD1212,2024-05-14,CUST0067,P003,Desk Chair,Furniture,SP04,Karan Mehta,West,7,,0,0.0,,UPI,Returned
ORD1273,2024-01-02,CUST0051,P003,Desk Chair,Furniture,SP05,Divya Nair,North,9,4509.39,5,2029.23,38555.28,Credit Card,Completed
ORD1087,2024-03-02,CUST0059,P006,Notebook,Stationery,SP03,Ananya Singh,East,5,,5,20.16,,Debit Card,Completed
ORD1033,2024-07-25,CUST0009,P002,Smartphone,Electronics,SP02,Rahul Verma,South,10,15679.61,5,7839.81,148956.29,Credit Card,Pending
ORD1178,2024-12-13,CUST0043,P001,Laptop,Electronics,SP06,Arjun Patel,South,2,48296.91,,,77275.06,Net Banking,Completed
ORD1061,2024-12-07,CUST0032,P001,Laptop,Electronics,SP05,Divya Nair,North,2,49564.62,15,14869.39,84259.85,Cash,Pending
ORD1135,2024-06-04,CUST0053,P005,Monitor,Electronics,SP06,Arjun Patel,South,2,8978.44,0,0.0,17956.88,Net Banking,Completed
ORD1188,2024-02-22,CUST0007,P003,Desk Chair,Furniture,SP03,Ananya Singh,East,8,7496.47,20,11994.35,47977.41,Cash,Completed
ORD1309,2024-02-25,CUST0007,P008,USB Hub,Electronics,SP06,Arjun Patel,South,2,330.31,10,66.06,-594.56,Debit Card,Returned
ORD1042,2024-03-23,CUST0043,P001,Laptop,Electronics,SP01,Priya Sharma,North,3,51371.13,10,15411.34,138702.05,Net Banking,Pending
ORD1226,2024-09-04,CUST0010,P005,Monitor,Electronics,SP04,Karan Mehta,West,1,9106.56,15,1365.98,7740.58,Net Banking,Completed
ORD1122,2024-11-13,CUST0023,P003,Desk Chair,Furniture,SP02,Rahul Verma,South,2,6437.97,15,1931.39,10944.55,Debit Card,Returned
ORD1120,2024-01-15,CUST0013,P002,Smartphone,Electronics,SP04,Karan Mehta,West,2,19436.79,10,3887.36,34986.22,Credit Card,Completed
ORD1280,2024-09-25,CUST0007,P009,Headphones,Electronics,SP04,Karan Mehta,West,6,3853.97,15,3468.57,19655.25,UPI,Returned
ORD1049,2024-06-18,CUST0045,P002,Smartphone,Electronics,SP03,Ananya Singh,East,9,18996.78,,,136776.82,Credit Card,Completed
ORD1241,2024-12-01,CUST0040,P007,Office Desk,Furniture,SP05,Divya Nair,North,1,9581.46,10,958.15,8623.31,Cash,Pending
ORD1080,2024-09-04,CUST0067,P007,Office Desk,Furniture,SP02,Rahul Verma,South,5,9695.47,20,9695.47,38781.88,Net Banking,Returned
ORD1018,2024-06-06,CUST0063,P010,Pen Set,Stationery,SP03,Ananya Singh,East,1,93.42,10,9.34,84.08,Debit Card,Completed
ORD1254,2024-11-29,CUST0042,P004,Wireless Mouse,Electronics,SP03,Ananya Singh,East,5,1145.9,0,0.0,5729.5,Cash,Completed
ORD1231,2024-09-15,CUST0064,P008,USB Hub,Electronics,SP03,,East,1,345.02,15,51.75,293.27,Net Banking,Completed
ORD1237,2024-01-20,CUST0066,P004,Wireless Mouse,Electronics,SP05,Divya Nair,North,7,1000.08,0,0.0,7000.56,Debit Card,Completed
ORD1076,2024-07-22,CUST0040,P010,Pen Set,Stationery,SP01,Priya Sharma,North,10,161.28,15,241.92,1370.88,Debit Card,Completed
ORD1207,2024-11-10,CUST0057,P003,Desk Chair,Furniture,SP06,Arjun Patel,South,6,5788.52,10,3473.11,31258.01,Net Banking,Completed
ORD1171,2024-03-18,CUST0073,P008,USB Hub,Electronics,SP06,Arjun Patel,South,10,461.6,10,461.6,4154.4,Net Banking,Completed
ORD1016,2024-09-16,CUST0001,P003,Desk Chair,Furniture,SP04,,West,5,7887.55,5,1971.89,37465.86,Credit Card,Completed
ORD1132,2024-01-08,CUST0051,P003,Desk Chair,Furniture,SP02,Rahul Verma,South,9,5463.1,15,7375.19,41792.71,UPI,Pending
ORD1012,2024-08-07,CUST0032,P005,Monitor,Electronics,SP02,Rahul Verma,South,9,11772.84,20,21191.11,84764.45,Cash,Returned
ORD1161,2024-01-24,CUST0076,P002,Smartphone,Electronics,SP03,Ananya Singh,East,8,20269.34,10,16215.47,145939.25,Debit Card,Returned
ORD1034,2024-12-02,CUST0077,P004,Wireless Mouse,Electronics,SP05,Divya Nair,North,1,1119.38,15,167.91,951.47,Cash,Pending
ORD1058,2024-08-31,CUST0026,P005,Monitor,Electronics,SP02,Rahul Verma,South,3,8170.98,5,1225.65,23287.29,Cash,Completed
ORD1123,2024-05-10,CUST0030,P010,Pen Set,Stationery,SP02,Rahul Verma,South,8,156.55,15,187.86,1064.54,Credit Card,Returned
ORD1039,2024-03-09,CUST0071,P009,Headphones,Electronics,SP01,,North,5,3829.39,,,19146.95,UPI,Completed
ORD1032,2024-03-21,CUST0062,P001,Laptop,Electronics,SP05,Divya Nair,North,9,54193.87,20,97548.97,390195.86,Credit Card,Pending
ORD1200,2024-12-16,CUST0006,P006,Notebook,Stationery,SP02,,South,6,104.6,,,596.22,Net Banking,Returned
ORD1236,2024-10-12,CUST0051,P003,Desk Chair,Furniture,SP01,Priya Sharma,North,6,7179.59,10,4307.75,38769.79,UPI,Completed
ORD1156,2024-10-16,CUST0045,P005,Monitor,Electronics,SP03,Ananya Singh,East,1,9269.84,5,463.49,9686.99,Net Banking,Completed
ORD1265,2024-02-11,CUST0028,P008,USB Hub,Electronics,SP05,Divya Nair,North,4,640.17,20,512.14,2048.54,Cash,Returned
ORD1187,2024-03-23,CUST0037,P008,USB Hub,Electronics,SP04,Karan Mehta,West,7,551.45,15,579.02,3281.13,Debit Card,Pending
ORD1057,2024-06-20,CUST0022,P008,USB Hub,Electronics,SP06,Arjun Patel,South,2,441.89,20,176.76,707.02,Credit Card,Completed
ORD1093,2024-10-12,CUST0039,P003,Desk Chair,Furniture,SP05,Divya Nair,North,2,7975.67,0,0.0,15951.34,Net Banking,Pending
ORD1284,2024-12-10,CUST0069,P006,Notebook,Stationery,SP01,,North,4,55.15,15,33.09,187.51,,Pending
ORD1252,2024-02-21,CUST0068,P001,Laptop,Electronics,SP06,,South,4,51379.45,0,0.0,205517.8,Net Banking,Completed
ORD1097,2024-12-25,CUST0038,P010,Pen Set,Stationery,SP04,Karan Mehta,West,1,107.78,10,10.78,97.0,Net Banking,Completed
ORD1103,2024-08-11,CUST0057,P008,USB Hub,Electronics,SP05,Divya Nair,North,5,390.74,20,390.74,1562.96,Net Banking,Completed
ORD1167,2024-06-07,CUST0076,P004,Wireless Mouse,Electronics,SP04,Karan Mehta,West,7,1023.96,15,1075.16,6092.56,,Completed
ORD1070,2024-02-12,CUST0004,P010,Pen Set,Stationery,SP05,Divya Nair,North,7,151.03,0,0.0,1057.21,Net Banking,Completed
ORD1117,2024-12-01,CUST0059,P002,Smartphone,Electronics,SP05,,North,1,22224.44,15,3333.67,18890.77,Debit Card,Completed
ORD1140,2024-05-04,CUST0077,P004,Wireless Mouse,Electronics,SP06,,South,1,550.58,10,55.06,495.52,Debit Card,Pending
ORD1303,2024-08-22,CUST0014,P004,Wireless Mouse,Electronics,SP02,Ananya Singh,North,1,15000,0,0,15000,Net Banking,Completed
ORD1149,2024-07-30,CUST0071,P002,Smartphone,Electronics,SP06,Arjun Patel,South,4,19300.7,5,3860.14,73342.66,UPI,Returned
ORD1015,2024-02-27,CUST0015,P001,Laptop,Electronics,SP06,Arjun Patel,South,9,52508.78,10,47257.9,425321.12,UPI,Returned
ORD1066,2024-02-01,CUST0053,P002,Smartphone,Electronics,SP04,Karan Mehta,West,6,20426.11,15,18383.5,104173.16,Debit Card,Returned
ORD1071,2024-08-20,CUST0007,P008,USB Hub,Electronics,SP02,Rahul Verma,South,5,489.55,5,122.39,2325.36,UPI,Completed
ORD1064,2024-04-30,CUST0031,P008,USB Hub,Electronics,SP06,Arjun Patel,South,5,519.94,10,259.97,2339.73,UPI,Completed
ORD1113,2024-10-02,CUST0075,P005,Monitor,Electronics,SP05,Divya Nair,North,8,14056.82,15,16868.18,95586.38,Net Banking,Completed
ORD1281,2024-08-30,CUST0039,P007,Office Desk,Furniture,SP02,Rahul Verma,South,7,7103.27,20,9944.58,39778.31,Debit Card,Completed
ORD1249,2024-06-25,CUST0070,P010,Pen Set,Stationery,SP06,Arjun Patel,South,7,187.49,15,196.86,1115.57,Debit Card,Completed
ORD1271,2024-03-10,CUST0061,P001,Laptop,Electronics,SP01,Priya Sharma,North,1,47870.91,,,45477.36,Net Banking,Completed
ORD1059,2024-09-10,CUST0074,P008,USB Hub,Electronics,SP04,Karan Mehta,West,4,659.17,15,395.5,2241.18,Net Banking,Completed
ORD1163,2024-03-07,CUST0001,P006,Notebook,Stationery,SP01,Priya Sharma,,8,124.7,5,49.88,947.72,Net Banking,Pending
ORD1129,2024-02-16,CUST0005,P005,Monitor,Electronics,SP04,Karan Mehta,West,10,10554.03,5,5277.02,100263.28,UPI,Completed
ORD1165,2024-05-28,CUST0074,P002,Smartphone,Electronics,SP03,Ananya Singh,East,7,20734.0,15,21770.7,123367.3,Credit Card,Returned
ORD1069,2024-03-25,CUST0050,P008,USB Hub,Electronics,SP01,Priya Sharma,North,6,634.44,15,571.0,3235.64,Net Banking,Completed
ORD1141,2024-06-17,CUST0071,P004,Wireless Mouse,Electronics,SP01,Priya Sharma,North,4,1086.38,5,217.28,4128.24,Debit Card,Pending
ORD1209,2024-07-04,CUST0017,P008,USB Hub,Electronics,SP01,Priya Sharma,North,2,418.0,10,83.6,752.4,,Pending
ORD1005,2024-08-23,CUST0045,P002,Smartphone,Electronics,SP03,Ananya Singh,East,10,17645.21,0,0.0,176452.1,Cash,Completed
ORD1304,2024-07-13,CUST0043,P004,Wireless Mouse,Electronics,SP04,Ananya Singh,West,350,832.22,20,58255.4,233021.6,Net Banking,Completed
ORD1029,2024-01-31,CUST0063,P003,Desk Chair,Furniture,SP04,Karan Mehta,West,8,4854.99,15,5825.99,33013.93,Debit Card,Returned
ORD1098,2024-04-25,CUST0076,P004,Wireless Mouse,Electronics,SP03,Ananya Singh,East,4,925.14,20,740.11,2960.45,Debit Card,Completed
ORD1224,2024-08-01,CUST0074,P001,Laptop,Electronics,SP06,Arjun Patel,South,5,51511.3,,,206045.2,Cash,Completed
ORD1223,2024-01-22,CUST0078,P010,Pen Set,Stationery,SP06,Arjun Patel,South,6,181.1,20,217.32,869.28,Credit Card,Completed
ORD1175,2024-08-18,CUST0061,P006,Notebook,Stationery,SP05,,North,9,65.09,0,0.0,585.81,Credit Card,Completed
ORD1186,2024-04-09,CUST0069,P008,USB Hub,Electronics,SP02,Rahul Verma,South,4,454.73,15,272.84,1546.08,UPI,Pending
ORD1134,2024-11-27,CUST0072,P001,Laptop,Electronics,SP05,Divya Nair,North,6,54152.56,5,16245.77,308669.59,Credit Card,Returned
ORD1287,2024-07-13,CUST0031,P004,Wireless Mouse,Electronics,SP04,Karan Mehta,West,9,,10,739.46,,Net Banking,Pending
ORD1107,2024-01-27,CUST0047,P004,Wireless Mouse,Electronics,SP05,Divya Nair,North,10,1256.44,,,10679.74,Debit Card,Completed
ORD1150,2024-07-10,CUST0013,P007,Office Desk,Furniture,SP04,Karan Mehta,West,6,,10,5136.35,,Debit Card,Returned
ORD1105,2024-06-10,CUST0052,P008,USB Hub,Electronics,SP03,Ananya Singh,East,9,318.35,0,0.0,2865.15,UPI,Completed
ORD1127,2024-04-27,CUST0007,P001,Laptop,Electronics,SP05,,North,10,52451.72,10,52451.72,472065.48,Cash,Completed
ORD1308,2024-06-06,CUST0063,P010,Pen Set,Stationery,SP03,Ananya Singh,East,1,93.42,10,9.34,-84.08,Debit Card,Returned
ORD1019,2024-09-29,CUST0011,P004,Wireless Mouse,Electronics,SP05,Divya Nair,North,2,1231.91,0,0.0,2463.82,Debit Card,Completed
ORD1298,2024-10-16,CUST0011,P005,Monitor,Electronics,SP04,Karan Mehta,West,6,14715.08,15,13243.57,75046.91,Debit Card,Completed
ORD1247,2024-04-25,CUST0025,P010,Pen Set,Stationery,SP04,Karan Mehta,West,4,113.48,10,45.39,408.53,UPI,Completed
ORD1155,2024-01-15,CUST0079,P009,Headphones,Electronics,SP05,Divya Nair,North,9,1565.63,10,1409.07,12681.6,Debit Card,Completed
ORD1003,2024-05-22,CUST0070,P009,Headphones,Electronics,SP02,Rahul Verma,,7,2051.1,20,2871.54,11486.16,Credit Card,Completed
ORD1092,2024-10-22,CUST0015,P005,Monitor,Electronics,SP04,Karan Mehta,West,2,10804.95,,,21609.9,Credit Card,Completed
ORD1014,2024-09-27,CUST0009,P007,Office Desk,Furniture,SP05,Divya Nair,North,7,8289.72,15,8704.21,49323.83,,Pending
ORD1219,2024-08-09,CUST0076,P003,Desk Chair,Furniture,SP05,Divya Nair,North,3,7071.13,5,1060.67,20152.72,Cash,Completed
ORD1195,2024-11-19,CUST0015,P008,USB Hub,Electronics,SP01,,North,8,598.37,0,0.0,4786.96,Cash,Pending
ORD1310,2024-10-22,CUST0063,P004,Wireless Mouse,Electronics,SP03,Ananya Singh,East,4,1039.23,,,-3325.54,Net Banking,Returned
ORD1269,2024-01-12,CUST0073,P007,Office Desk,Furniture,SP04,Karan Mehta,West,1,9352.78,10,935.28,8417.5,Net Banking,Completed
ORD1074,2024-04-21,CUST0017,P003,Desk Chair,Furniture,SP02,Rahul Verma,South,8,6677.84,,,42738.18,Net Banking,Completed
ORD1305,2024-12-21,CUST0026,P002,Smartphone,Electronics,SP04,Ananya Singh,South,350,18004.35,20,1260304.5,5041218.0,Net Banking,Completed
ORD1245,2024-12-05,CUST0018,P001,Laptop,Electronics,SP06,Arjun Patel,South,9,47073.42,10,42366.08,381294.7,Net Banking,Pending
ORD1143,2024-05-15,CUST0031,P001,Laptop,Electronics,SP03,Ananya Singh,East,10,48237.71,5,24118.85,458258.25,Credit Card,Completed
ORD1180,2024-06-07,CUST0051,P005,Monitor,Electronics,SP06,Arjun Patel,South,3,12165.29,0,0.0,36495.87,Cash,Returned
ORD1203,2024-05-19,CUST0046,P004,Wireless Mouse,Electronics,SP03,Ananya Singh,East,1,1365.8,10,136.58,1229.22,Credit Card,Completed
ORD1125,2024-02-24,CUST0039,P005,Monitor,Electronics,SP04,Karan Mehta,West,4,,15,8997.37,,Debit Card,Returned
ORD1202,2024-08-30,CUST0066,P006,Notebook,Stationery,SP03,Ananya Singh,East,7,148.91,20,208.47,833.9,UPI,Completed
ORD1109,2024-07-27,CUST0021,P004,Wireless Mouse,Electronics,SP06,Arjun Patel,South,5,1050.84,,,4203.36,Credit Card,Completed
ORD1099,2024-10-18,CUST0008,P003,Desk Chair,Furniture,SP01,Priya Sharma,North,3,7170.51,20,4302.31,17209.22,UPI,Returned
ORD1122,2024-11-13,CUST0023,P003,Desk Chair,Furniture,SP02,Rahul Verma,South,2,6437.97,15,1931.39,12039.01,Debit Card,Returned
ORD1036,2024-01-05,CUST0039,P003,Desk Chair,Furniture,SP06,Arjun Patel,South,8,5264.71,0,0.0,42117.68,Net Banking,Pending
ORD1243,2024-04-07,CUST0032,P003,Desk Chair,Furniture,SP06,Arjun Patel,South,1,6290.28,0,0.0,6290.28,Credit Card,Returned
ORD1108,2024-03-03,CUST0037,P009,Headphones,Electronics,SP02,Rahul Verma,South,8,3702.12,15,4442.54,25174.42,Credit Card,Pending
ORD1222,2024-10-24,CUST0012,P010,Pen Set,Stationery,SP05,,North,9,156.92,20,282.46,1129.82,Debit Card,Completed
ORD1131,2024-02-28,CUST0062,P003,Desk Chair,Furniture,SP03,Ananya Singh,East,5,6986.24,10,3493.12,31438.08,Net Banking,Completed
ORD1037,2024-03-08,CUST0010,P010,Pen Set,Stationery,SP01,Priya Sharma,North,9,105.58,10,95.02,855.2,UPI,Completed
ORD1096,2024-01-02,CUST0031,P002,Smartphone,Electronics,SP02,,,3,20519.92,5,3077.99,58481.77,Net Banking,Returned
ORD1047,2024-04-23,CUST0014,P003,Desk Chair,Furniture,SP06,Arjun Patel,,7,7488.67,15,7863.1,44557.59,Debit Card,Returned
ORD1039,2024-03-09,CUST0071,P009,Headphones,Electronics,SP01,,North,5,3829.39,,,19146.95,UPI,Completed
ORD1307,2024-06-30,CUST0025,P008,USB Hub,Electronics,SP04,Karan Mehta,West,2,348.47,15,104.54,-592.4,Net Banking,Returned
ORD1062,2024-08-06,CUST0057,P010,Pen Set,Stationery,SP03,Ananya Singh,East,10,177.8,20,355.6,1422.4,Cash,Returned
ORD1031,2024-02-01,CUST0028,P004,Wireless Mouse,Electronics,SP03,Ananya Singh,East,1,1079.18,20,215.84,863.34,UPI,Completed
ORD1191,2024-11-28,CUST0048,P007,Office Desk,Furniture,SP01,Priya Sharma,North,4,6169.13,0,0.0,24676.52,UPI,Completed
ORD1258,2024-04-05,CUST0043,P004,Wireless Mouse,Electronics,SP01,Priya Sharma,North,3,1231.12,10,369.34,3324.02,Credit Card,Completed
ORD1264,2024-07-10,CUST0062,P004,Wireless Mouse,Electronics,SP02,Rahul Verma,South,3,954.98,20,572.99,2291.95,Net Banking,Pending
ORD1022,2024-10-10,CUST0029,P002,Smartphone,Electronics,SP02,Rahul Verma,South,2,18380.86,,,29409.38,Debit Card,Pending
ORD1251,2024-10-27,CUST0072,P009,Headphones,Electronics,SP03,Ananya Singh,East,5,1843.18,20,1843.18,7372.72,Debit Card,Completed
ORD1295,2024-07-29,CUST0063,P010,Pen Set,Stationery,SP04,Karan Mehta,West,1,80.79,20,16.16,64.63,Credit Card,Completed
ORD1077,2024-12-16,CUST0032,P010,Pen Set,Stationery,SP06,Arjun Patel,South,2,163.66,10,32.73,294.59,Cash,Completed
ORD1173,2024-02-09,CUST0005,P008,USB Hub,Electronics,SP04,Karan Mehta,West,1,484.37,10,48.44,435.93,Credit Card,Pending
ORD1240,2024-07-07,CUST0063,P009,Headphones,Electronics,SP05,Divya Nair,North,10,2249.48,0,0.0,22494.8,UPI,Completed
ORD1159,2024-08-14,CUST0080,P003,Desk Chair,Furniture,SP02,Rahul Verma,South,1,6695.87,10,669.59,6026.28,Net Banking,Returned
ORD1198,2024-11-21,CUST0003,P009,Headphones,Electronics,SP05,Divya Nair,North,7,3683.33,0,0.0,25783.31,,Completed
ORD1091,2024-06-23,CUST0074,P002,Smartphone,Electronics,SP01,Priya Sharma,North,5,19693.97,15,14770.48,83699.37,Debit Card,Completed
ORD1090,2024-05-29,CUST0036,P009,Headphones,Electronics,SP02,Rahul Verma,South,1,3935.74,20,787.15,3148.59,Debit Card,Returned
ORD1197,2024-09-26,CUST0011,P007,Office Desk,Furniture,SP02,Rahul Verma,South,9,11847.93,,,106631.37,Cash,Pending
ORD1151,2024-03-07,CUST0011,P002,Smartphone,Electronics,SP01,Priya Sharma,North,2,19318.77,10,3863.75,34773.79,Cash,Completed
ORD1101,2024-05-08,CUST0006,P002,Smartphone,Electronics,SP05,Divya Nair,North,7,22345.34,20,31283.48,125133.9,Credit Card,Completed
ORD1157,2024-07-11,CUST0004,P003,Desk Chair,Furniture,SP06,Arjun Patel,South,2,6984.45,5,698.45,13270.45,Net Banking,Returned
ORD1216,2024-10-09,CUST0047,P008,USB Hub,Electronics,SP01,Priya Sharma,North,9,586.14,15,791.29,4483.97,Debit Card,Pending
ORD1153,2024-04-18,CUST0040,P005,Monitor,Electronics,SP05,Divya Nair,North,6,8725.2,20,10470.24,41880.96,Debit Card,Returned
